[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 4, 4, 5, 7, 8, 11, 11, 12, 13, 13, 14, 14, 14, 20, 17, 20, 16, 17]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 4, 4, 5, 7, 8, 11, 11, 12, 13, 13, 14, 14, 14, 20, 17, 20, 16, 17]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 4, 4, 5, 7, 8, 11, 11, 12, 13, 13, 14, 14, 14, 16, 17, 20, 20, 17]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 4, 4, 5, 7, 8, 11, 11, 12, 13, 13, 14, 14, 14, 16, 17, 20, 20, 17]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 4, 4, 5, 7, 8, 11, 11, 12, 13, 13, 14, 14, 14, 16, 17, 20, 20, 17]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 4, 4, 5, 7, 8, 11, 11, 12, 13, 13, 14, 14, 14, 16, 17, 20, 20, 17]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 4, 4, 5, 7, 8, 11, 11, 12, 13, 13, 14, 14, 14, 16, 17, 17, 20, 20]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 4, 4, 5, 7, 8, 11, 11, 12, 13, 13, 14, 14, 14, 16, 17, 17, 20, 20]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 4, 4, 5, 7, 8, 11, 11, 12, 13, 13, 14, 14, 14, 16, 17, 17, 20, 20]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 4, 4, 5, 7, 8, 11, 11, 12, 13, 13, 14, 14, 14, 16, 17, 17, 20, 20]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 4, 4, 5, 7, 8, 11, 11, 12, 13, 13, 14, 14, 14, 16, 17, 17, 20, 20]
[20, 14, 17, 8, -1, 1, -1, 4, 19, -3, -5, 10, -2, 15, 6, 3, 13, 13, 0, -5, 8, 16, -8, -1]
[-8, 14, 17, 8, -1, 1, -1, 4, 19, -3, -5, 10, -2, 15, 6, 3, 13, 13, 0, -5, 8, 16, 20, -1]
[-8, 14, 17, 8, -1, 1, -1, 4, 19, -3, -5, 10, -2, 15, 6, 3, 13, 13, 0, -5, 8, 16, 20, -1]
[-8, -5, 17, 8, -1, 1, -1, 4, 19, -3, 14, 10, -2, 15, 6, 3, 13, 13, 0, -5, 8, 16, 20, -1]
[-8, -5, 17, 8, -1, 1, -1, 4, 19, -3, 14, 10, -2, 15, 6, 3, 13, 13, 0, -5, 8, 16, 20, -1]
[-8, -5, -5, 8, -1, 1, -1, 4, 19, -3, 14, 10, -2, 15, 6, 3, 13, 13, 0, 17, 8, 16, 20, -1]
[-8, -5, -5, 8, -1, 1, -1, 4, 19, -3, 14, 10, -2, 15, 6, 3, 13, 13, 0, 17, 8, 16, 20, -1]
[-8, -5, -5, -3, -1, 1, -1, 4, 19, 8, 14, 10, -2, 15, 6, 3, 13, 13, 0, 17, 8, 16, 20, -1]
[-8, -5, -5, -3, -1, 1, -1, 4, 19, 8, 14, 10, -2, 15, 6, 3, 13, 13, 0, 17, 8, 16, 20, -1]
[-8, -5, -5, -3, -2, 1, -1, 4, 19, 8, 14, 10, -1, 15, 6, 3, 13, 13, 0, 17, 8, 16, 20, -1]
[-8, -5, -5, -3, -2, 1, -1, 4, 19, 8, 14, 10, -1, 15, 6, 3, 13, 13, 0, 17, 8, 16, 20, -1]
[-8, -5, -5, -3, -2, -1, 1, 4, 19, 8, 14, 10, -1, 15, 6, 3, 13, 13, 0, 17, 8, 16, 20, -1]
[-8, -5, -5, -3, -2, -1, 1, 4, 19, 8, 14, 10, -1, 15, 6, 3, 13, 13, 0, 17, 8, 16, 20, -1]
[-8, -5, -5, -3, -2, -1, -1, 4, 19, 8, 14, 10, 1, 15, 6, 3, 13, 13, 0, 17, 8, 16, 20, -1]
[-8, -5, -5, -3, -2, -1, -1, 4, 19, 8, 14, 10, 1, 15, 6, 3, 13, 13, 0, 17, 8, 16, 20, -1]
[-8, -5, -5, -3, -2, -1, -1, -1, 19, 8, 14, 10, 1, 15, 6, 3, 13, 13, 0, 17, 8, 16, 20, 4]
[-8, -5, -5, -3, -2, -1, -1, -1, 19, 8, 14, 10, 1, 15, 6, 3, 13, 13, 0, 17, 8, 16, 20, 4]
[-8, -5, -5, -3, -2, -1, -1, -1, 0, 8, 14, 10, 1, 15, 6, 3, 13, 13, 19, 17, 8, 16, 20, 4]
[-8, -5, -5, -3, -2, -1, -1, -1, 0, 8, 14, 10, 1, 15, 6, 3, 13, 13, 19, 17, 8, 16, 20, 4]
[-8, -5, -5, -3, -2, -1, -1, -1, 0, 1, 14, 10, 8, 15, 6, 3, 13, 13, 19, 17, 8, 16, 20, 4]
[-8, -5, -5, -3, -2, -1, -1, -1, 0, 1, 14, 10, 8, 15, 6, 3, 13, 13, 19, 17, 8, 16, 20, 4]
[-8, -5, -5, -3, -2, -1, -1, -1, 0, 1, 3, 10, 8, 15, 6, 14, 13, 13, 19, 17, 8, 16, 20, 4]
[-8, -5, -5, -3, -2, -1, -1, -1, 0, 1, 3, 10, 8, 15, 6, 14, 13, 13, 19, 17, 8, 16, 20, 4]
[-8, -5, -5, -3, -2, -1, -1, -1, 0, 1, 3, 4, 8, 15, 6, 14, 13, 13, 19, 17, 8, 16, 20, 10]
[-8, -5, -5, -3, -2, -1, -1, -1, 0, 1, 3, 4, 8, 15, 6, 14, 13, 13, 19, 17, 8, 16, 20, 10]
[-8, -5, -5, -3, -2, -1, -1, -1, 0, 1, 3, 4, 6, 15, 8, 14, 13, 13, 19, 17, 8, 16, 20, 10]
[-8, -5, -5, -3, -2, -1, -1, -1, 0, 1, 3, 4, 6, 15, 8, 14, 13, 13, 19, 17, 8, 16, 20, 10]
[-8, -5, -5, -3, -2, -1, -1, -1, 0, 1, 3, 4, 6, 8, 15, 14, 13, 13, 19, 17, 8, 16, 20, 10]
[-8, -5, -5, -3, -2, -1, -1, -1, 0, 1, 3, 4, 6, 8, 15, 14, 13, 13, 19, 17, 8, 16, 20, 10]
[-8, -5, -5, -3, -2, -1, -1, -1, 0, 1, 3, 4, 6, 8, 8, 14, 13, 13, 19, 17, 15, 16, 20, 10]
[-8, -5, -5, -3, -2, -1, -1, -1, 0, 1, 3, 4, 6, 8, 8, 14, 13, 13, 19, 17, 15, 16, 20, 10]
[-8, -5, -5, -3, -2, -1, -1, -1, 0, 1, 3, 4, 6, 8, 8, 10, 13, 13, 19, 17, 15, 16, 20, 14]
[-8, -5, -5, -3, -2, -1, -1, -1, 0, 1, 3, 4, 6, 8, 8, 10, 13, 13, 19, 17, 15, 16, 20, 14]
[-8, -5, -5, -3, -2, -1, -1, -1, 0, 1, 3, 4, 6, 8, 8, 10, 13, 13, 19, 17, 15, 16, 20, 14]
[-8, -5, -5, -3, -2, -1, -1, -1, 0, 1, 3, 4, 6, 8, 8, 10, 13, 13, 19, 17, 15, 16, 20, 14]
[-8, -5, -5, -3, -2, -1, -1, -1, 0, 1, 3, 4, 6, 8, 8, 10, 13, 13, 19, 17, 15, 16, 20, 14]
[-8, -5, -5, -3, -2, -1, -1, -1, 0, 1, 3, 4, 6, 8, 8, 10, 13, 13, 19, 17, 15, 16, 20, 14]
[-8, -5, -5, -3, -2, -1, -1, -1, 0, 1, 3, 4, 6, 8, 8, 10, 13, 13, 14, 17, 15, 16, 20, 19]
[-8, -5, -5, -3, -2, -1, -1, -1, 0, 1, 3, 4, 6, 8, 8, 10, 13, 13, 14, 17, 15, 16, 20, 19]
[-8, -5, -5, -3, -2, -1, -1, -1, 0, 1, 3, 4, 6, 8, 8, 10, 13, 13, 14, 15, 17, 16, 20, 19]
[-8, -5, -5, -3, -2, -1, -1, -1, 0, 1, 3, 4, 6, 8, 8, 10, 13, 13, 14, 15, 17, 16, 20, 19]
[-8, -5, -5, -3, -2, -1, -1, -1, 0, 1, 3, 4, 6, 8, 8, 10, 13, 13, 14, 15, 16, 17, 20, 19]
[-8, -5, -5, -3, -2, -1, -1, -1, 0, 1, 3, 4, 6, 8, 8, 10, 13, 13, 14, 15, 16, 17, 20, 19]
[-8, -5, -5, -3, -2, -1, -1, -1, 0, 1, 3, 4, 6, 8, 8, 10, 13, 13, 14, 15, 16, 17, 20, 19]
[-8, -5, -5, -3, -2, -1, -1, -1, 0, 1, 3, 4, 6, 8, 8, 10, 13, 13, 14, 15, 16, 17, 20, 19]
[-8, -5, -5, -3, -2, -1, -1, -1, 0, 1, 3, 4, 6, 8, 8, 10, 13, 13, 14, 15, 16, 17, 19, 20]
[-8, -5, -5, -3, -2, -1, -1, -1, 0, 1, 3, 4, 6, 8, 8, 10, 13, 13, 14, 15, 16, 17, 19, 20]
[-8, -5, -5, -3, -2, -1, -1, -1, 0, 1, 3, 4, 6, 8, 8, 10, 13, 13, 14, 15, 16, 17, 19, 20]
[-7, -4, -7, 15, 5, 6, 0, 2, 15, -5, 11, -9, 6, -7, 0, -6, 16, 11, 6, 2, 12, 10, -9, 12, 11, -9, 18, 1, 19, 3, 20, 5, -2, 19]
[-9, -4, -7, 15, 5, 6, 0, 2, 15, -5, 11, -7, 6, -7, 0, -6, 16, 11, 6, 2, 12, 10, -9, 12, 11, -9, 18, 1, 19, 3, 20, 5, -2, 19]
[-9, -4, -7, 15, 5, 6, 0, 2, 15, -5, 11, -7, 6, -7, 0, -6, 16, 11, 6, 2, 12, 10, -9, 12, 11, -9, 18, 1, 19, 3, 20, 5, -2, 19]
[-9, -9, -7, 15, 5, 6, 0, 2, 15, -5, 11, -7, 6, -7, 0, -6, 16, 11, 6, 2, 12, 10, -4, 12, 11, -9, 18, 1, 19, 3, 20, 5, -2, 19]
[-9, -9, -7, 15, 5, 6, 0, 2, 15, -5, 11, -7, 6, -7, 0, -6, 16, 11, 6, 2, 12, 10, -4, 12, 11, -9, 18, 1, 19, 3, 20, 5, -2, 19]
[-9, -9, -9, 15, 5, 6, 0, 2, 15, -5, 11, -7, 6, -7, 0, -6, 16, 11, 6, 2, 12, 10, -4, 12, 11, -7, 18, 1, 19, 3, 20, 5, -2, 19]
[-9, -9, -9, 15, 5, 6, 0, 2, 15, -5, 11, -7, 6, -7, 0, -6, 16, 11, 6, 2, 12, 10, -4, 12, 11, -7, 18, 1, 19, 3, 20, 5, -2, 19]
[-9, -9, -9, -7, 5, 6, 0, 2, 15, -5, 11, 15, 6, -7, 0, -6, 16, 11, 6, 2, 12, 10, -4, 12, 11, -7, 18, 1, 19, 3, 20, 5, -2, 19]
[-9, -9, -9, -7, 5, 6, 0, 2, 15, -5, 11, 15, 6, -7, 0, -6, 16, 11, 6, 2, 12, 10, -4, 12, 11, -7, 18, 1, 19, 3, 20, 5, -2, 19]
[-9, -9, -9, -7, -7, 6, 0, 2, 15, -5, 11, 15, 6, 5, 0, -6, 16, 11, 6, 2, 12, 10, -4, 12, 11, -7, 18, 1, 19, 3, 20, 5, -2, 19]
[-9, -9, -9, -7, -7, 6, 0, 2, 15, -5, 11, 15, 6, 5, 0, -6, 16, 11, 6, 2, 12, 10, -4, 12, 11, -7, 18, 1, 19, 3, 20, 5, -2, 19]
[-9, -9, -9, -7, -7, -7, 0, 2, 15, -5, 11, 15, 6, 5, 0, -6, 16, 11, 6, 2, 12, 10, -4, 12, 11, 6, 18, 1, 19, 3, 20, 5, -2, 19]
[-9, -9, -9, -7, -7, -7, 0, 2, 15, -5, 11, 15, 6, 5, 0, -6, 16, 11, 6, 2, 12, 10, -4, 12, 11, 6, 18, 1, 19, 3, 20, 5, -2, 19]
[-9, -9, -9, -7, -7, -7, -6, 2, 15, -5, 11, 15, 6, 5, 0, 0, 16, 11, 6, 2, 12, 10, -4, 12, 11, 6, 18, 1, 19, 3, 20, 5, -2, 19]
[-9, -9, -9, -7, -7, -7, -6, 2, 15, -5, 11, 15, 6, 5, 0, 0, 16, 11, 6, 2, 12, 10, -4, 12, 11, 6, 18, 1, 19, 3, 20, 5, -2, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, 15, 2, 11, 15, 6, 5, 0, 0, 16, 11, 6, 2, 12, 10, -4, 12, 11, 6, 18, 1, 19, 3, 20, 5, -2, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, 15, 2, 11, 15, 6, 5, 0, 0, 16, 11, 6, 2, 12, 10, -4, 12, 11, 6, 18, 1, 19, 3, 20, 5, -2, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, 2, 11, 15, 6, 5, 0, 0, 16, 11, 6, 2, 12, 10, 15, 12, 11, 6, 18, 1, 19, 3, 20, 5, -2, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, 2, 11, 15, 6, 5, 0, 0, 16, 11, 6, 2, 12, 10, 15, 12, 11, 6, 18, 1, 19, 3, 20, 5, -2, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 11, 15, 6, 5, 0, 0, 16, 11, 6, 2, 12, 10, 15, 12, 11, 6, 18, 1, 19, 3, 20, 5, 2, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 11, 15, 6, 5, 0, 0, 16, 11, 6, 2, 12, 10, 15, 12, 11, 6, 18, 1, 19, 3, 20, 5, 2, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 15, 6, 5, 11, 0, 16, 11, 6, 2, 12, 10, 15, 12, 11, 6, 18, 1, 19, 3, 20, 5, 2, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 15, 6, 5, 11, 0, 16, 11, 6, 2, 12, 10, 15, 12, 11, 6, 18, 1, 19, 3, 20, 5, 2, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 6, 5, 11, 15, 16, 11, 6, 2, 12, 10, 15, 12, 11, 6, 18, 1, 19, 3, 20, 5, 2, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 6, 5, 11, 15, 16, 11, 6, 2, 12, 10, 15, 12, 11, 6, 18, 1, 19, 3, 20, 5, 2, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 5, 11, 15, 16, 11, 6, 2, 12, 10, 15, 12, 11, 6, 18, 6, 19, 3, 20, 5, 2, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 5, 11, 15, 16, 11, 6, 2, 12, 10, 15, 12, 11, 6, 18, 6, 19, 3, 20, 5, 2, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 11, 15, 16, 11, 6, 5, 12, 10, 15, 12, 11, 6, 18, 6, 19, 3, 20, 5, 2, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 11, 15, 16, 11, 6, 5, 12, 10, 15, 12, 11, 6, 18, 6, 19, 3, 20, 5, 2, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 15, 16, 11, 6, 5, 12, 10, 15, 12, 11, 6, 18, 6, 19, 3, 20, 5, 11, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 15, 16, 11, 6, 5, 12, 10, 15, 12, 11, 6, 18, 6, 19, 3, 20, 5, 11, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 16, 11, 6, 5, 12, 10, 15, 12, 11, 6, 18, 6, 19, 15, 20, 5, 11, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 16, 11, 6, 5, 12, 10, 15, 12, 11, 6, 18, 6, 19, 15, 20, 5, 11, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 5, 11, 6, 16, 12, 10, 15, 12, 11, 6, 18, 6, 19, 15, 20, 5, 11, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 5, 11, 6, 16, 12, 10, 15, 12, 11, 6, 18, 6, 19, 15, 20, 5, 11, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 5, 5, 6, 16, 12, 10, 15, 12, 11, 6, 18, 6, 19, 15, 20, 11, 11, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 5, 5, 6, 16, 12, 10, 15, 12, 11, 6, 18, 6, 19, 15, 20, 11, 11, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 5, 5, 6, 16, 12, 10, 15, 12, 11, 6, 18, 6, 19, 15, 20, 11, 11, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 5, 5, 6, 16, 12, 10, 15, 12, 11, 6, 18, 6, 19, 15, 20, 11, 11, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 5, 5, 6, 6, 12, 10, 15, 12, 11, 16, 18, 6, 19, 15, 20, 11, 11, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 5, 5, 6, 6, 12, 10, 15, 12, 11, 16, 18, 6, 19, 15, 20, 11, 11, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 5, 5, 6, 6, 6, 10, 15, 12, 11, 16, 18, 12, 19, 15, 20, 11, 11, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 5, 5, 6, 6, 6, 10, 15, 12, 11, 16, 18, 12, 19, 15, 20, 11, 11, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 5, 5, 6, 6, 6, 10, 15, 12, 11, 16, 18, 12, 19, 15, 20, 11, 11, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 5, 5, 6, 6, 6, 10, 15, 12, 11, 16, 18, 12, 19, 15, 20, 11, 11, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 5, 5, 6, 6, 6, 10, 11, 12, 15, 16, 18, 12, 19, 15, 20, 11, 11, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 5, 5, 6, 6, 6, 10, 11, 12, 15, 16, 18, 12, 19, 15, 20, 11, 11, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 5, 5, 6, 6, 6, 10, 11, 11, 15, 16, 18, 12, 19, 15, 20, 12, 11, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 5, 5, 6, 6, 6, 10, 11, 11, 15, 16, 18, 12, 19, 15, 20, 12, 11, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 5, 5, 6, 6, 6, 10, 11, 11, 11, 16, 18, 12, 19, 15, 20, 12, 15, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 5, 5, 6, 6, 6, 10, 11, 11, 11, 16, 18, 12, 19, 15, 20, 12, 15, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 5, 5, 6, 6, 6, 10, 11, 11, 11, 12, 18, 16, 19, 15, 20, 12, 15, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 5, 5, 6, 6, 6, 10, 11, 11, 11, 12, 18, 16, 19, 15, 20, 12, 15, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 5, 5, 6, 6, 6, 10, 11, 11, 11, 12, 12, 16, 19, 15, 20, 18, 15, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 5, 5, 6, 6, 6, 10, 11, 11, 11, 12, 12, 16, 19, 15, 20, 18, 15, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 5, 5, 6, 6, 6, 10, 11, 11, 11, 12, 12, 15, 19, 16, 20, 18, 15, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 5, 5, 6, 6, 6, 10, 11, 11, 11, 12, 12, 15, 19, 16, 20, 18, 15, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 5, 5, 6, 6, 6, 10, 11, 11, 11, 12, 12, 15, 15, 16, 20, 18, 19, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 5, 5, 6, 6, 6, 10, 11, 11, 11, 12, 12, 15, 15, 16, 20, 18, 19, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 5, 5, 6, 6, 6, 10, 11, 11, 11, 12, 12, 15, 15, 16, 20, 18, 19, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 5, 5, 6, 6, 6, 10, 11, 11, 11, 12, 12, 15, 15, 16, 20, 18, 19, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 5, 5, 6, 6, 6, 10, 11, 11, 11, 12, 12, 15, 15, 16, 18, 20, 19, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 5, 5, 6, 6, 6, 10, 11, 11, 11, 12, 12, 15, 15, 16, 18, 20, 19, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 5, 5, 6, 6, 6, 10, 11, 11, 11, 12, 12, 15, 15, 16, 18, 19, 20, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 5, 5, 6, 6, 6, 10, 11, 11, 11, 12, 12, 15, 15, 16, 18, 19, 20, 19]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 5, 5, 6, 6, 6, 10, 11, 11, 11, 12, 12, 15, 15, 16, 18, 19, 19, 20]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 5, 5, 6, 6, 6, 10, 11, 11, 11, 12, 12, 15, 15, 16, 18, 19, 19, 20]
[-9, -9, -9, -7, -7, -7, -6, -5, -4, -2, 0, 0, 1, 2, 2, 3, 5, 5, 6, 6, 6, 10, 11, 11, 11, 12, 12, 15, 15, 16, 18, 19, 19, 20]
[1, -4, 14, 10, 2, 11, 2, -4, 17, 13, 18, 7, 7, 13, 0, 19, 7, 13, -1, 4, 0]
[-4, 1, 14, 10, 2, 11, 2, -4, 17, 13, 18, 7, 7, 13, 0, 19, 7, 13, -1, 4, 0]
[-4, 1, 14, 10, 2, 11, 2, -4, 17, 13, 18, 7, 7, 13, 0, 19, 7, 13, -1, 4, 0]
[-4, -4, 14, 10, 2, 11, 2, 1, 17, 13, 18, 7, 7, 13, 0, 19, 7, 13, -1, 4, 0]
[-4, -4, 14, 10, 2, 11, 2, 1, 17, 13, 18, 7, 7, 13, 0, 19, 7, 13, -1, 4, 0]
[-4, -4, -1, 10, 2, 11, 2, 1, 17, 13, 18, 7, 7, 13, 0, 19, 7, 13, 14, 4, 0]
[-4, -4, -1, 10, 2, 11, 2, 1, 17, 13, 18, 7, 7, 13, 0, 19, 7, 13, 14, 4, 0]
[-4, -4, -1, 0, 2, 11, 2, 1, 17, 13, 18, 7, 7, 13, 10, 19, 7, 13, 14, 4, 0]
[-4, -4, -1, 0, 2, 11, 2, 1, 17, 13, 18, 7, 7, 13, 10, 19, 7, 13, 14, 4, 0]
[-4, -4, -1, 0, 0, 11, 2, 1, 17, 13, 18, 7, 7, 13, 10, 19, 7, 13, 14, 4, 2]
[-4, -4, -1, 0, 0, 11, 2, 1, 17, 13, 18, 7, 7, 13, 10, 19, 7, 13, 14, 4, 2]
[-4, -4, -1, 0, 0, 1, 2, 11, 17, 13, 18, 7, 7, 13, 10, 19, 7, 13, 14, 4, 2]
[-4, -4, -1, 0, 0, 1, 2, 11, 17, 13, 18, 7, 7, 13, 10, 19, 7, 13, 14, 4, 2]
[-4, -4, -1, 0, 0, 1, 2, 11, 17, 13, 18, 7, 7, 13, 10, 19, 7, 13, 14, 4, 2]
[-4, -4, -1, 0, 0, 1, 2, 11, 17, 13, 18, 7, 7, 13, 10, 19, 7, 13, 14, 4, 2]
[-4, -4, -1, 0, 0, 1, 2, 2, 17, 13, 18, 7, 7, 13, 10, 19, 7, 13, 14, 4, 11]
[-4, -4, -1, 0, 0, 1, 2, 2, 17, 13, 18, 7, 7, 13, 10, 19, 7, 13, 14, 4, 11]
[-4, -4, -1, 0, 0, 1, 2, 2, 4, 13, 18, 7, 7, 13, 10, 19, 7, 13, 14, 17, 11]
[-4, -4, -1, 0, 0, 1, 2, 2, 4, 13, 18, 7, 7, 13, 10, 19, 7, 13, 14, 17, 11]
[-4, -4, -1, 0, 0, 1, 2, 2, 4, 7, 18, 13, 7, 13, 10, 19, 7, 13, 14, 17, 11]
[-4, -4, -1, 0, 0, 1, 2, 2, 4, 7, 18, 13, 7, 13, 10, 19, 7, 13, 14, 17, 11]
[-4, -4, -1, 0, 0, 1, 2, 2, 4, 7, 7, 13, 18, 13, 10, 19, 7, 13, 14, 17, 11]
[-4, -4, -1, 0, 0, 1, 2, 2, 4, 7, 7, 13, 18, 13, 10, 19, 7, 13, 14, 17, 11]
[-4, -4, -1, 0, 0, 1, 2, 2, 4, 7, 7, 7, 18, 13, 10, 19, 13, 13, 14, 17, 11]
[-4, -4, -1, 0, 0, 1, 2, 2, 4, 7, 7, 7, 18, 13, 10, 19, 13, 13, 14, 17, 11]
[-4, -4, -1, 0, 0, 1, 2, 2, 4, 7, 7, 7, 10, 13, 18, 19, 13, 13, 14, 17, 11]
[-4, -4, -1, 0, 0, 1, 2, 2, 4, 7, 7, 7, 10, 13, 18, 19, 13, 13, 14, 17, 11]
[-4, -4, -1, 0, 0, 1, 2, 2, 4, 7, 7, 7, 10, 11, 18, 19, 13, 13, 14, 17, 13]
[-4, -4, -1, 0, 0, 1, 2, 2, 4, 7, 7, 7, 10, 11, 18, 19, 13, 13, 14, 17, 13]
[-4, -4, -1, 0, 0, 1, 2, 2, 4, 7, 7, 7, 10, 11, 13, 19, 18, 13, 14, 17, 13]
[-4, -4, -1, 0, 0, 1, 2, 2, 4, 7, 7, 7, 10, 11, 13, 19, 18, 13, 14, 17, 13]
[-4, -4, -1, 0, 0, 1, 2, 2, 4, 7, 7, 7, 10, 11, 13, 13, 18, 19, 14, 17, 13]
